"task_id","resource_class","array_index","design","phase","setting","scenario","me_weight","effect_weight","chunk_index","replicate_start","replicate_end","replicate_count","seed_base","mrdag_niter","mrdag_burnin","worker_script","output_directory","expected_output_file"
330,"mrdag",170,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0226-0250.rds"
331,"mrdag",171,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0251-0275.rds"
332,"mrdag",172,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0276-0300.rds"
333,"mrdag",173,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0301-0325.rds"
334,"mrdag",174,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0326-0350.rds"
335,"mrdag",175,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0351-0375.rds"
336,"mrdag",176,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0376-0400.rds"
337,"mrdag",177,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0401-0425.rds"
338,"mrdag",178,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0426-0450.rds"
339,"mrdag",179,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0451-0475.rds"
340,"mrdag",180,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0476-0500.rds"
341,"mrdag",181,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0501-0525.rds"
342,"mrdag",182,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0526-0550.rds"
343,"mrdag",183,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0551-0575.rds"
344,"mrdag",184,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0576-0600.rds"
345,"mrdag",185,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0601-0625.rds"
346,"mrdag",186,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0626-0650.rds"
347,"mrdag",187,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0651-0675.rds"
348,"mrdag",188,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0676-0700.rds"
349,"mrdag",189,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0701-0725.rds"
350,"mrdag",190,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0726-0750.rds"
351,"mrdag",191,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0751-0775.rds"
352,"mrdag",192,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0776-0800.rds"
353,"mrdag",193,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0801-0825.rds"
354,"mrdag",194,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0826-0850.rds"
355,"mrdag",195,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0851-0875.rds"
356,"mrdag",196,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0876-0900.rds"
357,"mrdag",197,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0901-0925.rds"
358,"mrdag",198,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0926-0950.rds"
359,"mrdag",199,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0951-0975.rds"
360,"mrdag",200,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0976-1000.rds"
361,"mrdag",201,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0001-0025.rds"
362,"mrdag",202,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0026-0050.rds"
363,"mrdag",203,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0051-0075.rds"
364,"mrdag",204,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0076-0100.rds"
365,"mrdag",205,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0101-0125.rds"
366,"mrdag",206,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0126-0150.rds"
367,"mrdag",207,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0151-0175.rds"
368,"mrdag",208,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0176-0200.rds"
369,"mrdag",209,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0201-0225.rds"
370,"mrdag",210,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0226-0250.rds"
371,"mrdag",211,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0251-0275.rds"
372,"mrdag",212,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0276-0300.rds"
373,"mrdag",213,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0301-0325.rds"
374,"mrdag",214,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0326-0350.rds"
375,"mrdag",215,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0351-0375.rds"
376,"mrdag",216,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0376-0400.rds"
377,"mrdag",217,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0401-0425.rds"
378,"mrdag",218,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0426-0450.rds"
379,"mrdag",219,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0451-0475.rds"
380,"mrdag",220,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0476-0500.rds"
381,"mrdag",221,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0501-0525.rds"
382,"mrdag",222,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0526-0550.rds"
383,"mrdag",223,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0551-0575.rds"
384,"mrdag",224,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0576-0600.rds"
385,"mrdag",225,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0601-0625.rds"
386,"mrdag",226,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0626-0650.rds"
387,"mrdag",227,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0651-0675.rds"
388,"mrdag",228,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0676-0700.rds"
389,"mrdag",229,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0701-0725.rds"
390,"mrdag",230,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0726-0750.rds"
391,"mrdag",231,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0751-0775.rds"
392,"mrdag",232,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0776-0800.rds"
393,"mrdag",233,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0801-0825.rds"
394,"mrdag",234,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0826-0850.rds"
395,"mrdag",235,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0851-0875.rds"
396,"mrdag",236,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0876-0900.rds"
397,"mrdag",237,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0901-0925.rds"
398,"mrdag",238,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0926-0950.rds"
399,"mrdag",239,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0951-0975.rds"
400,"mrdag",240,"sparse_loading","main_mrdag",2,"me_1_effect_0.25",1,0.25,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-2__rep-0976-1000.rds"
401,"mrdag",241,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0001-0025.rds"
402,"mrdag",242,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0026-0050.rds"
403,"mrdag",243,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0051-0075.rds"
404,"mrdag",244,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0076-0100.rds"
405,"mrdag",245,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0101-0125.rds"
406,"mrdag",246,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0126-0150.rds"
407,"mrdag",247,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0151-0175.rds"
408,"mrdag",248,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0176-0200.rds"
409,"mrdag",249,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0201-0225.rds"
410,"mrdag",250,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0226-0250.rds"
411,"mrdag",251,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0251-0275.rds"
412,"mrdag",252,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0276-0300.rds"
413,"mrdag",253,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0301-0325.rds"
414,"mrdag",254,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0326-0350.rds"
415,"mrdag",255,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0351-0375.rds"
416,"mrdag",256,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0376-0400.rds"
417,"mrdag",257,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0401-0425.rds"
418,"mrdag",258,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0426-0450.rds"
419,"mrdag",259,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0451-0475.rds"
420,"mrdag",260,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0476-0500.rds"
421,"mrdag",261,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0501-0525.rds"
422,"mrdag",262,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0526-0550.rds"
423,"mrdag",263,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0551-0575.rds"
424,"mrdag",264,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0576-0600.rds"
425,"mrdag",265,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0601-0625.rds"
426,"mrdag",266,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0626-0650.rds"
427,"mrdag",267,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0651-0675.rds"
428,"mrdag",268,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0676-0700.rds"
429,"mrdag",269,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0701-0725.rds"
430,"mrdag",270,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0726-0750.rds"
431,"mrdag",271,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0751-0775.rds"
432,"mrdag",272,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0776-0800.rds"
433,"mrdag",273,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0801-0825.rds"
434,"mrdag",274,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0826-0850.rds"
435,"mrdag",275,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0851-0875.rds"
436,"mrdag",276,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0876-0900.rds"
437,"mrdag",277,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0901-0925.rds"
